情報,じょうほう,いち早い情報,いち早く情報,お便り情報,お出かけ情報,お宝情報
標識,ひょうしき,クラブ標識,交通標識,停止標識,分岐標識,国道標識
本編,ほんぺん,アニメ本編,ゲーム本編,シリーズ本編,ドラマ本編,ライブ本編
減らし,へらし,キロ減らし,一つ減らし,人数減らし,体重減らし,円減らし
停車,ていしゃ,バス停車,一時停車,一部停車,信号停車,停車パターン
血圧,けつあつ,家庭血圧,平均血圧,式血圧,時間血圧,最低血圧
主導,しゅどう,アメリカ主導,マスコミ主導,メーカー主導,ユーザー主導,中国主導
絶賛,ぜっさん,サイゾー絶賛,ソムリエ絶賛,ブック絶賛,医絶賛,歯医者絶賛
常時,じょうじ,インターネット常時,常時チェック,常時リソース,常時使用,常時公開
入賞,にゅうしょう,コンクール入賞,コンテスト入賞,フェンシング入賞,フォトコンテスト入賞,ヘソ入賞
任務,にんむ,主たる任務,主要任務,任務中,任務内容,任務分担
特価,とっか,お買い得特価,まとめ買い特価,アウトレット特価,インターネット特価,キャンペーン特価
接着,せっちゃく,アイロン接着,エポキシ接着,ホットメルト接着,両面接着,初期接着
志望,しぼう,アイドル志望,アナウンサー志望,ジャーナリスト志望,タレント志望,デザイナー志望
月刊,げっかん,向け月刊,専門月刊,月刊こども,月刊しゅん,月刊たくさん
建造,けんぞう,コンクリート建造,人工建造,仏教建造,古い建造,国宝建造
解答,かいとう,クイズ解答,別冊解答,問解答,問題解答,建解答
同居,どうきょ,ペット同居,世代同居,世帯同居,同居世帯,同居中
応答,おうとう,インパルス応答,ステップ応答,ストレス応答,光学応答,加速度応答
完備,かんび,インターネット完備,ウォシュレット完備,エアコン完備,エレベーター完備,カラオケ完備
守護,しゅご,京都守護,仏法守護,国守護,守護仏,守護代
全額,ぜんがく,代金全額,全額お客様,全額お返し,全額カット,全額キャッシュ
主任,しゅにん,ガス主任,センター主任,主任さん,主任ら,主任エコノミスト
適合,てきごう,ルール適合,交差適合,制度適合,制限適合,型式適合
燃焼,ねんしょう,エネルギー燃焼,エンジン燃焼,ガス燃焼,不完全燃焼,完全燃焼
営利,えいり,営利サイト,営利サービス,営利セクター,営利主義,営利事業
切断,せつだん,ガス切断,ケーブル切断,ネット切断,プラズマ切断,レーザ切断
検察,けんさつ,人民検察,国際検察,対検察,検察ファッショ,検察リーク
消毒,しょうどく,アルコール消毒,イカリ消毒,三共消毒,塩素消毒,太陽熱消毒
実在,じつざい,上実在,全て実在,実在人物,実在性,実在感
実証,じっしょう,システム実証,モデル実証,ヨット実証,共同実証,効果実証
名義,めいぎ,カード名義,ソロ名義,一名義,主人名義,他人名義
減らす,へらす,もう少し減らす,少し減らす,極力減らす,減らし目,減らすつもり
良質,りょうしつ,少ない良質,流れる良質,良質住宅,良質材,良質温泉
解約,かいやく,一部解約,保険解約,全部解約,口座解約,合意解約
不在,ふざい,エース不在,スター不在,ライバル不在,リーダー不在,不在がち
増大,ぞうだい,エントロピー増大,コスト増大,トルマリンカード増大,ペニス増大,リスク増大
務める,つとめる,務めるかたわら,務めるほか,務めるラジオ,務める一方,務める予定
技法,ぎほう,カウンセリング技法,コミュニケーション技法,テスト技法,プログラミング技法,伝統技法
銀河,ぎんが,アンドロメダ銀河,ウルトラ銀河,ギルティギア銀河,チャンネル銀河,パラダイス銀河
経歴,けいれき,実務経歴,工事経歴,業務経歴,活動経歴,犯罪経歴
経理,けいり,不正経理,仮装経理,会社経理,会計経理,係る経理
交際,こうさい,グループ交際,交際クラブ,交際クラブメル,交際サイト,交際スタート
軍団,ぐんだん,アフリカ軍団,イケメン軍団,オヤジ軍団,オレンジ軍団,カナリア軍団
志向,しこう,お客様志向,アウトドア志向,キャリア志向,グルメ志向,コンサルティング志向
採取,さいしゅ,ガス採取,コア採取,サンプル採取,データ採取,土採取
快速,かいそく,ホリデー快速,上り快速,中央快速,区間快速,夜行快速
断念,だんねん,上断念,上告断念,出馬断念,思い断念,無く断念
半額,はんがく,お子様半額,ドリンク半額,ビール半額,レンタル半額,全て半額
比例,ひれい,ストップ安比例,ストップ高比例,ブロック比例,人口比例,全国比例
風情,ふぜい,下町風情,京風情,人間風情,屋風情,的風情
必殺,ひっさつ,必殺シュート,必殺シリーズ,必殺スペシャル,必殺パンチ,必殺ファン
紀行,きこう,イタリア紀行,インド紀行,カメラ紀行,グルメ紀行,スケッチ紀行
続編,ぞくへん,シリーズ続編,早く続編,続編みたい,続編シリーズ,続編出
適度,てきど,中に適度,適度に体,適度に改行,適度に水分,適度に運動
再発,さいはつ,ガン再発,乳がん再発,事故再発,再発リスク,再発乳がん
賛同,さんどう,賛同いただき,賛同出来,賛同団体,賛同意見,賛同署名
辞任,じにん,ダブル辞任,代表辞任,会長辞任,党首辞任,取り辞任
招き,まねき,招き寄せ,福招き,招きで来日,招きをいただく,招きを受ける
暗殺,あんさつ,オバマ暗殺,ケネディ暗殺,ヒトラー暗殺,リンカーン暗殺,信長暗殺
歴代,れきだい,世界歴代,中国歴代,大会歴代,家歴代,小説歴代
上質,じょうしつ,ランク上質,上質さ,上質ホテル,上質個室,上質感
社団,しゃだん,年度社団,月社団,株式会社社団,法人社団,社団さくら
水質,すいしつ,係る水質,処理水質,原水水質,地下水質,基づく水質
独身,どくしん,アラフォー独身,一生独身,三十路独身,中年独身,才独身
規程,きてい,サービス規程,ローマ規程,上場規程,予防規程,事務規程
電圧,でんあつ,アナログ電圧,オフセット電圧,ゲート電圧,コア電圧,サージ電圧
再編,さいへん,グループ再編,ダム再編,事業再編,会社再編,体制再編
団子,だんご,すり身団子,イカ団子,エビ団子,キビ団子,ゴマ団子
救助,きゅうじょ,人命救助,全員救助,国際救助,女性救助,救出救助
鳥居,とりい,ツ鳥居,一鳥居,両部鳥居,二鳥居,千本鳥居
戦術,せんじゅつ,ゲリラ戦術,サッカー戦術,チーム戦術,人海戦術,個人戦術
安価,あんか,一番安価,安価つけ,安価スレ,安価ミ,安価ミス
友情,ゆうじょう,厚い友情,友情タッグ,友情パワー,友情以上,友情出演
絶品,ぜっぴん,作る絶品,絶品だれ,絶品カレー,絶品グルメ,絶品コスメ
労務,ろうむ,人事労務,保険労務,労務コンサルタント,労務コンサルティング,労務コンプライアンス
中毒,ちゅうどく,アヘン中毒,アルコール中毒,インターネット中毒,カフェイン中毒,ガス中毒
接する,せっする,初めて接する,接するうち,接するたび,接するとき,接するところ
余地,よち,上値余地,下げ余地,下値余地,争う余地,余地アリ
根性,こんじょう,ガキ根性,スケベ根性,スポーツ根性,プロ根性,ミーハー根性
複写,ふくしゃ,カラー複写,デジタル複写,写真複写,無断複写,複写サービス
日刊,にっかん,ウェブ日刊,付日刊,大阪日刊,店日刊,日刊アジア
燃費,ねんぴ,カタログ燃費,ミニバン燃費,モード燃費,一番燃費,実用燃費
準用,じゅんよう,準用河川,準用規定,準用する令,準用する会社,準用する前条
統制,とうせい,メディア統制,中央統制,予算統制,作戦統制,価格統制
責め,せめ,アナル責め,クリ責め,バイブ責め,マ責め,乳首責め
動脈,どうみゃく,中心動脈,主幹動脈,交通動脈,動脈りゅう,動脈カテーテル
所在,しょざい,以上所在,区所在,土地所在,基地所在,市所在
情けない,なさけない,何とも情けない,全く情けない,実に情けない,少々情けない,少し情けない
間接,かんせつ,一間接,二間接,型間接,大型間接,球体間接
特製,とくせい,シェフ特製,パティシエ特製,ホテル特製,入り特製,家特製
代謝,たいしゃ,アミノ酸代謝,アルコール代謝,エネルギー代謝,カルシウム代謝,コレステロール代謝
絶景,ぜっけい,ホテル絶景,世界絶景,広がる絶景,望む絶景,望める絶景
基調,きちょう,デフレ基調,上げ基調,上り基調,下げ基調,下落基調
防水,ぼうすい,アスファルト防水,ウレタン防水,シート防水,ベランダ防水,冷蔵庫防水
木製,もくせい,オリジナル木製,ニトリ木製,古い木製,大きな木製,天然木製
移民,いみん,アイルランド移民,アメリカ移民,イタリア移民,カナダ移民,ドミニカ移民
構図,こうず,同じ構図,基本構図,対決構図,対立構図,日の丸構図
採点,さいてん,クチコミ採点,マイカー採点,厳しく採点,平均採点,採点システム
許す,ゆるす,全く許す,当然許す,断じて許す,本当に許す,決して許す
急性,きゅうせい,型急性,小児急性,急性アルコール,急性アル中,急性ストレス
雑記,ざっき,その他雑記,インターネット雑記,作雑記,史雑記,政策雑記
運輸,うんゆ,中国運輸,中部運輸,九州運輸,交通運輸,交通省運輸
教職員,きょうしょくいん,全国教職員,全日本教職員,北海道教職員,大学教職員,女性教職員
制約,せいやく,キー制約,一部制約,予算制約,何らかの制約,制約上
外資,がいし,ハゲタカ外資,ユダヤ外資,一部外資,外資コン,外資ファンド
本堂,ほんどう,善光寺本堂,大きな本堂,寺本堂,寺院本堂,本堂内
航海,こうかい,エンリケ航海,マンボウ航海,一航海,一周航海,一等航海
経つ,たつ,あっという間に経つ,もう少し経つ,余り経つ,大分経つ,少し経つ
保安,ほあん,かん養保安,ガス保安,二保安,人民保安,係る保安
公布,こうふ,令公布,公布後,公布政令,公布時,公布法律
弁護,べんご,主任弁護,事件弁護,側弁護,全国弁護,公的弁護
短編,たんぺん,オリジナル短編,初期短編,同名短編,国際短編,文庫短編
単価,たんか,キロ単価,クリック単価,労務単価,単価アップ,単価下落
有価,ゆうか,その他有価,上場有価,代用有価,係る有価,保有有価
留意,りゅうい,その他留意,上留意,係る留意,十分留意,留意いただき
炭素,たんそ,一酸化炭素,塩化炭素,性炭素,有機炭素,東洋炭素
提起,ていき,問題提起,提起前,提起後,提起期間,行動提起
低減,ていげん,ガス低減,コスト低減,ノイズ低減,リスク低減,以上低減
税制,ぜいせい,エンジェル税制,グリーン税制,タックスヘイブン税制,不公平税制,不動産税制
油断,ゆだん,油断出来,油断禁物,油断しがち,油断するところ,完全に油断
前述,ぜんじゅつ,前述通り,前述するとおり,前述する通り,前述のとおり,前述の二
解禁,かいきん,アユ解禁,ネット解禁,バナ解禁,バレ解禁,ペイオフ解禁
税務,ぜいむ,会計税務,係る税務,各種税務,国家税務,国際税務
述べる,のべる,再三述べる,少し述べる,後で述べる,改めて述べる,次に述べる
悪質,あくしつ,一番悪質,悪質さ,悪質クレーマー,悪質サイト,悪質リフォーム
漁師,りょうし,ベテラン漁師,マグロ漁師,地元漁師,川漁師,日本人漁師
炭酸,たんさん,スキ炭酸,ダイエット炭酸,ナトリウム炭酸,入り炭酸,天然炭酸
先程,さきほど,先程お話,先程メール,先程帰宅,先程来,先程無事
公益,こうえき,その他公益,公共公益,公益上,公益事業,公益会
告発,こくはつ,内部告発,告発サイト,告発事件,告発内容,告発文
先制,せんせい,先制ゴール,先制ソロ,先制タイムリー,先制トライ,先制パンチ
許容,きょよう,ギリギリ許容,リスク許容,上許容,十分許容,最大許容
現に,げんに,現にある,現にいる,現に受ける,現に存する,現に有する
体型,たいけい,スリム体型,メタボ体型,モデル体型,ロリ体型,一体型
会費,かいひ,ヶ月会費,交流会費,以上会費,会会費,会員会費
残留,ざんりゅう,サハリン残留,リーグ残留,一部残留,不法残留,中国残留
肥満,ひまん,ダイエット肥満,内臓肥満,型肥満,小児肥満,性肥満
燃える,もえる,燃えかす,燃えカス,燃えゲー,燃えドラ,燃えプロ
招く,まねく,招きさ,招きよせ,招きネコ,招き浴衣,招き講演
順序,じゅんじょ,並び順序,優先順序,同じ順序,定める順序,実行順序
増す,ます,一層増す,一段と増す,増すかも,増すごと,増すなか
安易,あんい,安易さ,安易すぎ,安易過ぎ,安易にクリック,安易に他人
新興,しんこう,アジア新興,新興キネマ,新興メーカー,新興不動産,新興住宅
絶好,ぜっこう,働く絶好,出来る絶好,広がる絶好,探せる絶好,望む絶好
急増,きゅうぞう,アクセス急増,トラブル急増,ファン急増,人口急増,以降急増
同情,どうじょう,同情出来,同情心,同情的,同情票,同情論
基板,きばん,ガラス基板,ゲーム基板,サファイア基板,シリコン基板,セラミック基板
改築,かいちく,中学校改築,全面改築,場改築,増改築,増築改築
造形,ぞうけい,ガラス造形,キャラ造形,キャラクター造形,京都造形,人物造形
迷う,まよう,大いに迷う,少々迷う,少し迷う,未だに迷う,本当に迷う
導く,みちびく,導きたまえ,導き入れ,導き手,導き親,導くお手伝い
雑草,ざっそう,多年生雑草,小さな雑草,広葉雑草,性雑草,果物雑草
任命,にんめい,任命制,任命同意,任命式,任命後,任命書
本能,ほんのう,保存本能,帰巣本能,性本能,本能みたい,本能むき出し
引っ張り,ひっぱり,アルバムを引っ張り出す,写真を引っ張り出す,本を引っ張り出す,足を引っ張り合う
暴行,ぼうこう,中学生暴行,公務員暴行,力士暴行,女性暴行,婦女暴行
領土,りょうど,中国領土,固有領土,我が領土,日本領土,海外領土
効能,こうのう,効果効能,効能別,効能効果,効能実証,効能書き
上演,じょうえん,オペラ上演,上演中,上演予定,上演会,上演作品
仏像,ぶつぞう,仏像その他,仏像たち,仏像ガール,仏像ブーム,仏像マニア
増税,ぞうぜい,サラリーマン増税,タバコ増税,円増税,増税ストップ,増税分
設ける,もうける,設けるとき,設けるほか,設ける予定,設ける場合,設ける必要
税率,ぜいりつ,ゼロ税率,低い税率,制限税率,同じ税率,基本税率
書評,しょひょう,ビジネス書評,人気書評,広告書評,新聞書評,書評コーナー
初版,しょはん,付初版,付き初版,初版カバ,初版カバー,初版ヤケ
低迷,ていめい,人気低迷,低迷ぶり,低迷下,低迷中,低迷時
快感,かいかん,出る快感,大きな快感,強い快感,快感フレーズ,快感原則
自在,じざい,アレンジ自在,カスタム自在,世自在,動自在,回転自在
可決,かけつ,会可決,修正可決,原案可決,可決後,可決成立
和解,わかい,係る和解,勝利和解,南北和解,和解内容,和解協議
元祖,がんそ,元祖たこ,元祖つけ,元祖でぶ,元祖にんにく,元祖みたい
物価,ぶっか,国内物価,小売物価,建設物価,物価スライド,物価下落
告げる,つげる,告げるとき,告げるアナウンス,告げるインターネット,告げるシーン,告げるチャイム
自衛,じえい,予備自衛,反戦自衛,女性自衛,婦人自衛,幹部自衛
性的,せいてき,性的いじめ,性的いたずら,性的エネルギー,性的サービス,性的マイノリティ
材質,ざいしつ,同じ材質,本体材質,材質ステンレス,材質ナイロン,材質ポリエステル
居心地,いごこち,一番居心地,住み居心地,大変居心地,居心地屋,居心地悪
貸し出し,かしだし,全部貸し出し,冊貸し出し,制服貸し出し,向け貸し出し,図書貸し出し
任期,にんき,任期いっぱい,任期つき,任期中,任期付,任期付き
精進,しょうじん,努力精進,日々精進,目指し精進,精進ヶ,精進中
製薬,せいやく,アステラス製薬,サティス製薬,サトウ製薬,ワキ製薬,ワダカルシウム製薬
応える,こたえる,応えさ,応えるかたち,応えるサービス,応える体制,応える努力
編み,あみ,アフガン編み,三編み,丸編み,強圧編み,細編み
武力,ぶりょく,イラク武力,人民武力,古い武力,武力まがい,武力制圧
粉末,ふんまつ,かつお節粉末,アルミニウム粉末,ウコン粉末,エキス粉末,チタン粉末
犯行,はんこう,内部犯行,単独犯行,本件犯行,犯行グループ,犯行予告
因子,いんし,ストレス因子,リウマチ因子,リウマトイド因子,リスク因子,予後因子
住職,じゅうしょく,世住職,中野住職,住職さま,住職さん,住職ら
増進,ぞうしん,体力増進,保持増進,健康増進,公益増進,利便増進
移設,いせつ,エアコン移設,グアム移設,国外移設,基地移設,外移設
構内,こうない,北大構内,地下鉄構内,大学構内,工場構内,広い構内
倍率,ばいりつ,ズーム倍率,ファインダー倍率,フロー倍率,ポイント倍率,信用倍率
明示,めいじ,出典明示,明示型,明示書,明示的,明示義務
賞品,しょうひん,グルメ賞品,コンペ賞品,プレゼント賞品,優勝賞品,入賞賞品
減額,げんがく,ボーナス減額,円減額,割減額,増減額,大きく減額
快晴,かいせい,天気快晴,快晴堂,快晴時,快晴無風,本日快晴
張る,はる,一応張る,少し張る,張っとき,張りさ,張るつもり
判る,わかる,何だか判る,何となく判る,全く判る,全然判る,判り易
護衛,ごえい,イージス護衛,ミサイル護衛,型護衛,海上護衛,皇宮護衛
効力,こうりょく,効力停止,効力感,効力発生,同じ効力,法的効力
余談,よだん,余談が長い,余談はさておく,最後に余談
接待,せったい,ゴルフ接待,デート接待,パーティ接待,供応接待,個室接待
音質,おんしつ,最高音質,画質音質,素晴らしい音質,良い音質,音質アップ
実情,じつじょう,実情データ,実情調査,社会実情,中国の実情,会社の実情
総研,そうけん,アキバ総研,イー総研,エンビズ総研,オージス総研,キメラ総研
人件,じんけん,人件費,係る人件,公務員人件,安い人件,総額人件
過失,かしつ,上過失,故意過失,的過失,運転過失,過失傷害
救出,きゅうしゅつ,データ救出,ヤゴ救出,人質救出,全員救出,復旧救出
特設,とくせつ,公園特設,場特設,広場特設,特設カウンター,特設コース
定価,ていか,付定価,完全定価,定価ベース,定価以上,定価以下
移り,うつり,心移り,時移り,移りかわり,移り変り,移り行き
発現,はつげん,タンパク質発現,体発現,作用発現,副作用発現,効果発現
気の毒,きのどく,一番気の毒,大変気の毒,気の毒さ,気の毒さま,気の毒すぎ
画質,がしつ,ハイビジョン画質,写真画質,最高画質,標準画質,画質モード
保留,ほりゅう,一時保留,保留ランプ,保留中,保留先読み,保留地
断然,だんぜん,断然いう,断然うまい,断然おいしい,断然おもしろい,断然かっこいい
率いる,ひきいる,率いるアメリカ,率いるイギリス,率いるグループ,率いるチーム,率いるドイツ
独り,ひとり,独りきり,独りごと,独り住まい,独り勝ち,独り居
前条,ぜんじょう,一前条,三前条,二前条,係る前条,四前条
解る,わかる,何だか解る,何となく解る,全く解る,全然解る,初めて解る
理性,りせい,人間理性,国家理性,理性主義,理性批判,理性的
功績,こうせき,功績大,功績賞,大きな功績,的功績,素晴らしい功績
製法,せいほう,ドイツ製法,ドライ製法,プロセス製法,伝わる製法,伝統製法
物資,ぶっし,ララ物資,大学生物資,必要物資,戦略物資,消費物資
可愛らしい,かわいらしい,何とも可愛らしい,可愛らしさ,可愛らしすぎ,可愛らしいところ,可愛らしいアイルー
証人,しょうにん,側証人,国会証人,情状証人,生き証人,証人たち
心境,しんきょう,同じ心境,心境告白,心境小説,心境的,言う心境
賞金,しょうきん,ツアー賞金,優勝賞金,収得賞金,年間賞金,最年少賞金
史料,しりょう,中世史料,原史料,史史料,史料ネット,史料上
仮定,かてい,仮定形,仮定条件,仮定法,仮定的,仮定給料
原価,げんか,ホテル原価,仕入れ原価,個別原価,原価主義,原価低減
伝授,でんじゅ,ノウハウ伝授,レイキ伝授,伝授手,古今伝授,完全伝授
均一,きんいつ,全国均一,円均一,均一さ,均一コーナー,均一ショップ
測量,そくりょう,レーザー測量,三角測量,全国測量,公共測量,写真測量
転移,てんい,ガラス転移,リンパ転移,伝導転移,体転移,全身転移
香具師,やし,使う香具師,強い香具師,思う香具師,悪い香具師,無い香具師
素子,そし,アンテナ素子,エレクトロニクス素子,コンデンサ素子,スイッチ素子,スイッチング素子
気圧,きあつ,一気圧,万気圧,中心気圧,冬型気圧,外気圧
余分,よぶん,円余分,中の余分,以外の余分,体の余分,体内の余分
夢見,ゆめみ,夢見がち,夢見ごこち,夢見さん,夢見すぎ,夢見ヶ
日報,にっぽう,シロクマ日報,世界日報,中外日報,作業日報,八重山日報
在学,ざいがく,中学在学,中学校在学,以上在学,在学中,在学年数
価額,かがく,下回る価額,交付価額,低い価額,価額以上,価額修正
河原,かわら,ストリーム河原,三条河原,四条河原,安河原,広い河原
長編,ちょうへん,処女長編,劇場長編,新作長編,書き下ろし長編,書下ろし長編
支社,ししゃ,中国支社,中部支社,九州支社,京都支社,八王子支社
力士,りきし,モンゴル力士,上位力士,人気力士,優勝力士,出身力士
有志,ゆうし,サポーター有志,メンバー有志,中村有志,会有志,会員有志
市政,しせい,トップページ市政,中田市政,京都市政,名古屋市政,大阪市政
色素,しきそ,アントシアニン色素,カラメル色素,カロチノイド色素,カロチン色素,クチナシ色素
留守,るす,留守がち,留守中,留守宅,留守家庭,留守家族
断面,だんめん,トンネル断面,一断面,側断面,円形断面,地質断面
貸付,かしつけ,ネット貸付,不動産貸付,住宅貸付,係る貸付,利子貸付
提唱,ていしょう,市提唱,モデルを提唱,主義を提唱,仮説を提唱,先生の提唱
在る,ある,共に在る,在り処,在り様,在るとき,在るところ
団長,だんちょう,サーカス団長,原告団長,団団長,団長さん,団長ら
増強,ぞうきょう,システム増強,人員増強,会員増強,体力増強,作用増強
質感,しつかん,優しい質感,持つ質感,美しい質感,質感表現,質感豊か
事象,じしょう,事象そのもの,事象発生,事象関連,同じ事象,差別事象
判例,はんれい,入門判例,判例まんが,判例タイムス,判例タイムズ,判例データベース
告示,こくじ,交通省告示,会告示,内務省告示,内閣告示,労働省告示
興行,こうぎょう,プロ興行,プロレス興行,世界興行,全米興行,地方興行
仮説,かせつ,ガイア仮説,仮説力,仮説実験,仮説思考,仮説検定
駅舎,えきしゃ,上駅舎,丸の内駅舎,古い駅舎,小さな駅舎,新しい駅舎
鉱山,こうざん,ウラン鉱山,ダイヤモンド鉱山,チリ鉱山,ニッケル鉱山,住友鉱山
現物,げんぶつ,商品現物,建て現物,現地現物,現物価格,現物写真
断言,だんげん,断言ソフトバンク,断言出来,断言はする,断言はできる,私は断言
態勢,たいせい,コンプライアンス態勢,サポート態勢,チェック態勢,出動態勢,初動態勢
編入,へんにゅう,プロ編入,分割編入,大学編入,学士編入,市編入
格別,かくべつ,格別なる,レースの格別,格別のお引き立て,格別の味,格別の味わい
税額,ぜいがく,不足税額,事業税額,交付税額,付き税額,住民税額
税法,ぜいほう,交付税法,印紙税法,地価税法,地方税法,所得税法
心情,しんじょう,心情的,心情表現,愛する心情,的心情,キャラの心情
証書,しょうしょ,保管証書,保証証書,保険証書,借用証書,公正証書
協賛,きょうさん,びわ湖協賛,カード協賛,メーカー協賛,事業協賛,会協賛
作製,さくせい,カギ作製,デバイス作製,ブック作製,マップ作製,作製プロセス
委任,いにん,事務委任,全権委任,受領委任,委任事務,委任法
法務,ほうむ,ビジネス法務,予防法務,会社法務,会計法務,労働法務
復習,ふくしゅう,予復習,予習復習,復習テスト,復習ノート,復習中
健在,けんざい,健在ぶり,健在のとき
採集,さいしゅう,アイテム採集,クワガタ採集,モノ採集,化石採集,採集ポイント
選任,せんにん,代理人選任,員選任,委員選任,役選任,役員選任
備える,そなえる,備えあれ,備えるほか,備えるリフォーム,備える保険,備える場合
倍増,ばいぞう,ポイント倍増,メモリ倍増,倍増作戦,倍増計画,利益倍増
元素,げんそ,ウラン元素,ハロゲン元素,不純物元素,五元素,五大元素
団結,だんけつ,団結まつり,団結力,団結小屋,団結式,団結心
増設,ぞうせつ,コンセント増設,メモリ増設,メモリー増設,ライン増設,原発増設
損益,そんえき,係る損益,前期損益,営業損益,売買損益,変動損益
無能,むのう,人工無能,無知無能,無策無能,無能さ,無能すぎ
貧しい,まずしい,最も貧しい,本当に貧しい,特に貧しい,貧しさ,貧しいまま
行程,こうてい,ツアー行程,一行程,作業行程,同じ行程,圧縮行程
起因,きいん,大きく起因,放射線起因,業務起因,起因性,起因するお客様
散布,さんぷ,予防散布,全面散布,大量散布,散布中,散布作業
精力,せいりょく,漢方精力,用精力,精力アップ,精力善用,精力回復
判別,はんべつ,セグ判別,判別つき,判別不可能,判別不能,判別出来
均等,きんとう,元利均等,元金均等,均等分割,均等割,均等割り
減量,げんりょう,キロ減量,ゴミ減量,スピード減量,ダイエット減量,人気減量
義理,ぎり,義理チョコ,義理両親,義理人情,義理兄,義理妹
知能,ちのう,人口知能,人工知能,性知能,的知能,知能システム
後編,こうへん,インタビュー後編,カンタービレ後編,前編後編,後編スペシャル,楽章後編
前編,ぜんぺん,前編スタンダード,前編後編,旅前編,楽章前編,編前編
武道,ぶどう,一武道,伝統武道,国際武道,市武道,日本武道
受容,じゅよう,アセチルコリン受容,アドレナリン受容,インク受容,インスリン受容,エストロゲン受容
航路,こうろ,インド航路,コンテナ航路,ハワイ航路,フェリー航路,上海航路
観賞,かんしょう,オーロラ観賞,テレビ観賞,ビデオ観賞,ホタル観賞,名月観賞
開講,かいこう,クラス開講,コース開講,スクール開講,ツアー開講,レッスン開講
点在,てんざい,多く点在,多数点在,数多く点在,点在する地域,点在する島々
教団,きょうだん,オウム教団,カルト教団,キリスト教団,ホーリネス教団,仏教教団
精算,せいさん,レジ精算,実費精算,当日精算,料金精算,旅費精算
定評,ていひょう,ディフェンスに定評,力に定評,味に定評,品質に定評,定評をいただく
特技,とくぎ,系特技,特技の一つ,特技を持つ,特技を活かす,特技を生かす
故意,こい,故意性,故意犯,故意的,故意落球,故意過失
正統,せいとう,南朝正統,正統カリフ,正統主義,正統伝承,正統性
演歌,えんか,イベスタ演歌,女性演歌,歌う演歌,演歌まつり,演歌みたい
法規,ほうき,一法規,中央法規,交戦法規,交通法規,会計法規
